C:\Users\user\AppData\Local\Microsoft\Internet Explorer\Recovery\Last Active\RecoveryStore.{DD28E9B0-06E3-11EB-BBF9-000C29A86C98}.dat
C:\Users\user\AppData\Local\Microsoft\Internet Explorer\Recovery\Last Active\{DD28E9B1-06E3-11EB-BBF9-000C29A86C98}.dat
C:\Users\user\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
C:\Users\user\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat
C:\Users\user\AppData\Roaming\Microsoft\Windows\Cookies\Low\index.dat
C:\Users\user\AppData\Roaming\Microsoft\Windows\IETldCache\Low\index.dat
C:\Users\user\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012020100520201006\index.dat
C:\Users\user\AppData\Local\Microsoft\Windows\History\Low\History.IE5\index.dat
C:\Users\user\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\index.dat
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
